
> scip-query@0.25.0 lint
> npm run format:check && eslint src tests tsup.config.ts scripts/api-surface-contract.mjs scripts/audit-production-dependencies.mjs scripts/benchmark-cold-reindex.ts scripts/benchmark-graph-literal.ts scripts/benchmark-query-service.ts scripts/benchmark-reindex-accounting.ts scripts/benchmark-source-search.ts scripts/build-scip-windows.mjs scripts/cache-lifecycle-soak.ts scripts/record-review-coverage.mjs scripts/change-benchmark-core.mjs scripts/codex-change-trial.mjs benchmarks/change/checks.mjs benchmarks/change/reference-patches.mjs scripts/codex-exploration-sandbox.mjs scripts/codex-exploration-trial-core.mjs scripts/codex-exploration-trial.mjs scripts/compare-exploration-trials.mjs scripts/exploration-benchmark-core.mjs scripts/exploration-benchmark.mjs scripts/npm-release-state.ts scripts/npm-release.ts scripts/publish-scip-windows.ts scripts/release-npm-guard.ts scripts/release-npm.ts scripts/scip-windows-package-identity.ts scripts/scip-windows-provenance.mjs scripts/scip-windows-release.ts scripts/score-detector-labels.ts scripts/verify-identity-collision-cli.mjs scripts/verify-scip-windows.mjs scripts/verify-scip-windows-registry.ts skills/scip-explore/scripts/capture-evidence.mjs && npm run api:check && node scripts/check-skill-links.mjs


> scip-query@0.25.0 format:check
> prettier --check "{src,tests,scripts}/**/*.{ts,tsx,js,mjs,json}" "skills/**/scripts/*.{js,mjs}" "*.{ts,js,json}"

Checking formatting...
All matched files use Prettier code style!

> scip-query@0.25.0 api:check
> npm run build && node scripts/api-surface-contract.mjs check && tsc -p tests/fixtures/public-api-consumer/tsconfig.json


> scip-query@0.25.0 build
> node --max-old-space-size=16384 ./node_modules/tsup/dist/cli-default.js

CLI Building entry: {"index":"src/index.ts","reindex":"src/reindex/index.ts","runtime":"src/runtime/index.ts","queries/review":"src/queries/health/source-review.ts","queries/affected":"src/queries/graph/affected.ts","queries/architecture":"src/queries/graph/architecture.ts","queries/bottlenecks":"src/queries/graph/bottlenecks.ts","queries/by-kind":"src/queries/navigation/by-kind.ts","queries/call-graph":"src/queries/navigation/call-graph.ts","queries/change-surface":"src/queries/impact/change-surface.ts","queries/cleanup-plan":"src/queries/cleanup/cleanup-plan.ts","queries/co-change":"src/queries/cleanup/co-change.ts","queries/code":"src/queries/navigation/code.ts","queries/complexity":"src/queries/quality/complexity.ts","queries/complexity-hotspots":"src/queries/quality/complexity-hotspots.ts","queries/slice-cohesion":"src/queries/quality/slice-cohesion.ts","queries/coupling":"src/queries/graph/coupling.ts","queries/cycles":"src/queries/graph/cycles.ts","queries/dead":"src/queries/cleanup/dead.ts","queries/decorative-checkers":"src/queries/cleanup/decorative-checkers.ts","queries/dependence-slice":"src/queries/graph/dependence-slice.ts","queries/dependency-depth":"src/queries/graph/deep-chains.ts","queries/entry-map":"src/queries/graph/entry-map.ts","queries/deps":"src/queries/navigation/deps.ts","queries/diff-impact":"src/queries/impact/diff-impact.ts","queries/doc-drift":"src/queries/cleanup/doc-drift.ts","queries/duplicate-bodies":"src/queries/cleanup/duplicate-bodies.ts","queries/drift":"src/queries/cleanup/drift.ts","queries/evidence":"src/queries/navigation/evidence.ts","queries/extract-candidates":"src/queries/cleanup/extract-candidates.ts","queries/fan":"src/queries/graph/fan.ts","queries/files":"src/queries/navigation/files.ts","queries/health":"src/queries/health/health.ts","queries/hierarchy":"src/queries/navigation/hierarchy.ts","queries/hotspots":"src/queries/graph/hotspots.ts","queries/imports":"src/queries/navigation/imports.ts","queries/unused-imports":"src/queries/navigation/imports.ts","queries/incomplete-migration":"src/queries/impact/incomplete-migration.ts","queries/index":"src/queries/index.ts","queries/isolated":"src/queries/cleanup/isolated.ts","queries/locality-candidates":"src/queries/cleanup/locality-candidates.ts","queries/members":"src/queries/navigation/members.ts","queries/methods":"src/queries/navigation/methods.ts","queries/not-implemented":"src/queries/cleanup/not-implemented.ts","queries/outline":"src/queries/navigation/outline.ts","queries/passthrough-candidates":"src/queries/cleanup/passthrough-candidates.ts","queries/context":"src/queries/impact/context.ts","queries/react-component-duplicates":"src/queries/frontend/react-component-duplicates.ts","queries/react-hook-candidates":"src/queries/frontend/react-hook-candidates.ts","queries/react-large-component-pressure":"src/queries/frontend/react-large-component-pressure.ts","queries/recent-duplicates":"src/queries/cleanup/recent-duplicates.ts","queries/redundant-reexports":"src/queries/cleanup/redundant-reexports.ts","queries/reference-neighborhood":"src/queries/navigation/reference-neighborhood.ts","queries/reference-reachability":"src/queries/navigation/reference-reachability.ts","queries/refs":"src/queries/navigation/refs.ts","queries/self-audit":"src/queries/quality/self-audit.ts","queries/similar":"src/queries/cleanup/similar.ts","queries/similar-chains":"src/queries/cleanup/similar-chains.ts","queries/similar-files":"src/queries/cleanup/similar-files.ts","queries/similar-signatures":"src/queries/cleanup/similar-signatures.ts","queries/source-inspection":"src/queries/navigation/source-inspection.ts","queries/source-search":"src/queries/navigation/source-search.ts","queries/stale-abstractions":"src/queries/cleanup/stale-abstractions.ts","queries/stats":"src/queries/navigation/stats.ts","queries/surface":"src/queries/navigation/surface.ts","queries/symbols":"src/queries/navigation/symbols.ts","queries/system":"src/queries/navigation/system.ts","queries/test-quality":"src/queries/cleanup/test-quality.ts","queries/trace":"src/queries/navigation/trace.ts","queries/twin-drift":"src/queries/cleanup/twin-drift.ts","queries/unused-params":"src/queries/cleanup/unused-params.ts","queries/value-flow":"src/queries/graph/value-flow.ts","queries/vue-composable-candidates":"src/queries/frontend/vue-composable-candidates.ts","queries/vue-component-duplicates":"src/queries/frontend/vue-component-duplicates.ts","queries/vue-large-view-pressure":"src/queries/frontend/vue-large-view-pressure.ts","queries/wrapper-candidates":"src/queries/cleanup/wrapper-candidates.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli":"src/runtime/cli.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"query-service-fastpath":"src/runtime/query-service-fastpath.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli-main":"src/runtime/cli-main.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"reindex-worker":"src/reindex/worker.ts","augment-vue-worker":"src/reindex/vue/augment-vue-worker.ts","rust-semantic-worker":"src/semantic/rust/lsp-batch-worker.ts","rust-semantic-session-worker":"src/semantic/rust/lsp-session-worker.ts","rust-semantic-session-server":"src/semantic/rust/durable-session-server.ts","typescript-mailbox-worker":"src/runtime/typescript-mailbox-worker.ts","query-service-server":"src/runtime/query-service-server.ts","watch-server":"src/runtime/watch-server.ts","postinstall":"src/runtime/postinstall.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI Target: node22
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Cleaning output folder
ESM Build start
ESM dist/cli.js     1.36 KB
ESM dist/chunk-BTLPFTRC.js                             3.12 KB
ESM dist/chunk-4346HOEA.js                             2.91 KB
ESM dist/chunk-P5JF2DQK.js                             19.54 KB
ESM dist/chunk-Q73SCO6V.js                             1.02 KB
ESM dist/queries/co-change.js                          817.00 B
ESM dist/chunk-4HKTBHG4.js                             6.90 KB
ESM dist/chunk-CU25AOE2.js                             9.39 KB
ESM dist/queries/code.js                               810.00 B
ESM dist/chunk-ZDEO4PR6.js                             455.00 B
ESM dist/chunk-KWAIEB33.js                             11.36 KB
ESM dist/chunk-F7QCI2ZE.js                             2.70 KB
ESM dist/chunk-JLPDVJDA.js                             19.88 KB
ESM dist/chunk-PSMX75YV.js                             917.00 B
ESM dist/chunk-N3JIJRVJ.js                             696.00 B
ESM dist/chunk-OSDKENPY.js                             1.41 KB
ESM dist/queries/complexity.js                         1011.00 B
ESM dist/queries/complexity-hotspots.js                1015.00 B
ESM dist/chunk-22C63EUX.js                             4.43 KB
ESM dist/chunk-KRNTEBHJ.js                             2.45 KB
ESM dist/queries/slice-cohesion.js                     1010.00 B
ESM dist/chunk-VT6IVCS3.js                             35.09 KB
ESM dist/chunk-UQ4UTBPE.js                             24.56 KB
ESM dist/chunk-ZYNREYIN.js                             1.32 KB
ESM dist/index.js                                      1.03 KB
ESM dist/chunk-V6KZ2RMW.js                             464.00 B
ESM dist/chunk-FEAXOVJF.js                             75.73 KB
ESM dist/runtime.js                                    45.93 KB
ESM dist/chunk-DZHZNC2M.js                             4.23 KB
ESM dist/chunk-SIPXN2NW.js                             75.87 KB
ESM dist/reindex.js                                    169.43 KB
ESM dist/queries/isolated.js                           936.00 B
ESM dist/chunk-EATT5H6F.js                             13.10 KB
ESM dist/queries/review.js                             659.00 B
ESM dist/chunk-Q7JREJFA.js                             39.75 KB
ESM dist/chunk-ZPUUDC5B.js                             4.54 KB
ESM dist/chunk-IISMR2V6.js                             16.68 KB
ESM dist/queries/affected.js                           733.00 B
ESM dist/chunk-VEUHCNT6.js                             3.13 KB
ESM dist/queries/architecture.js                       772.00 B
ESM dist/chunk-KCKAG6PD.js                             10.97 KB
ESM dist/chunk-SV2LEFVM.js                             446.00 B
ESM dist/chunk-35NLDRZC.js                             863.00 B
ESM dist/queries/bottlenecks.js                        937.00 B
ESM dist/chunk-7V4MDQVL.js                             2.18 KB
ESM dist/chunk-NQYGE4BA.js                             7.23 KB
ESM dist/chunk-BOJ5SVE2.js                             532.00 B
ESM dist/chunk-BGBBVSH4.js                             103.00 B
ESM dist/chunk-P3TY35GQ.js                             3.31 KB
ESM dist/queries/fan.js                                541.00 B
ESM dist/chunk-VZJIUHOC.js                             92.89 KB
ESM dist/chunk-AT3BCFQX.js                             27.31 KB
ESM dist/chunk-AIJ3DPNI.js                             2.61 KB
ESM dist/chunk-P5XHIJHI.js                             142.00 B
ESM dist/chunk-LG5ARCOJ.js                             14.25 KB
ESM dist/chunk-KK7GPALL.js                             2.04 KB
ESM dist/chunk-J7KG5C2K.js                             7.51 KB
ESM dist/chunk-47U7DZJC.js                             8.84 KB
ESM dist/chunk-LJOAKVVF.js                             12.97 KB
ESM dist/chunk-KU5SAXLL.js                             1.73 KB
ESM dist/chunk-324CYBWN.js                             8.99 KB
ESM dist/chunk-YUKYB54I.js                             42.00 B
ESM dist/chunk-NUAQH37V.js                             3.42 KB
ESM dist/chunk-GAS7QVS3.js                             6.87 KB
ESM dist/chunk-DHEQMPLW.js                             572.00 B
ESM dist/queries/by-kind.js                            400.00 B
ESM dist/chunk-MTDBHTSF.js                             633.00 B
ESM dist/chunk-GJXAZINF.js                             2.92 KB
ESM dist/chunk-F42LN2GS.js                             20.79 KB
ESM dist/chunk-QVP4N3AR.js                             7.78 KB
ESM dist/chunk-Z45RPIXF.js                             48.35 KB
ESM dist/chunk-HU2JQOQE.js                             14.35 KB
ESM dist/chunk-UWLHD3KE.js                             3.93 KB
ESM dist/chunk-DRLOKGDO.js                             1.47 KB
ESM dist/chunk-IW5XQG5G.js                             1.86 KB
ESM dist/chunk-4RVEK6WT.js                             43.00 KB
ESM dist/chunk-T5DOXLS5.js                             43.34 KB
ESM dist/queries/decorative-checkers.js                1.08 KB
ESM dist/chunk-VOWU53FI.js                             1.98 KB
ESM dist/queries/vue-composable-candidates.js.map      71.00 B
ESM dist/queries/surface.js.map                        71.00 B
ESM dist/queries/vue-large-view-pressure.js.map        71.00 B
ESM dist/queries/system.js.map                         71.00 B
ESM dist/queries/test-quality.js.map                   71.00 B
ESM dist/queries/similar.js.map                        71.00 B
ESM dist/queries/symbols.js.map                        71.00 B
ESM dist/queries/vue-component-duplicates.js.map       71.00 B
ESM dist/queries/similar-signatures.js.map             71.00 B
ESM dist/queries/value-flow.js.map                     71.00 B
ESM dist/queries/twin-drift.js.map                     71.00 B
ESM dist/queries/similar-chains.js.map                 71.00 B
ESM dist/queries/trace.js.map                          71.00 B
ESM dist/queries/wrapper-candidates.js.map             71.00 B
ESM dist/queries/similar-files.js.map                  71.00 B
ESM dist/queries/stats.js.map                          71.00 B
ESM dist/queries/stale-abstractions.js.map             71.00 B
ESM dist/queries/unused-params.js.map                  71.00 B
ESM dist/queries/reference-neighborhood.js.map         71.00 B
ESM dist/queries/react-large-component-pressure.js.map 71.00 B
ESM dist/queries/source-inspection.js.map              71.00 B
ESM dist/queries/self-audit.js.map                     71.00 B
ESM dist/queries/refs.js.map                           71.00 B
ESM dist/queries/redundant-reexports.js.map            71.00 B
ESM dist/queries/locality-candidates.js.map            71.00 B
ESM dist/queries/not-implemented.js.map                71.00 B
ESM dist/queries/members.js.map                        71.00 B
ESM dist/queries/methods.js.map                        71.00 B
ESM dist/queries/outline.js.map                        71.00 B
ESM dist/queries/context.js.map                        71.00 B
ESM dist/queries/imports.js.map                        71.00 B
ESM dist/queries/react-component-duplicates.js.map     71.00 B
ESM dist/queries/reference-reachability.js.map         71.00 B
ESM dist/queries/index.js.map                          17.03 KB
ESM dist/queries/unused-imports.js.map                 71.00 B
ESM dist/queries/hotspots.js.map                       71.00 B
ESM dist/queries/hierarchy.js.map                      71.00 B
ESM dist/queries/health.js.map                         71.00 B
ESM dist/chunk-JDYOZXFW.js.map                         25.93 KB
ESM dist/chunk-UIAFQBVL.js.map                         5.97 KB
ESM dist/queries/source-search.js.map                  71.00 B
ESM dist/chunk-K3YGQTHG.js.map                         1.03 KB
ESM dist/queries/incomplete-migration.js.map           71.00 B
ESM dist/chunk-3O24JEQF.js.map                         8.28 KB
ESM dist/queries/passthrough-candidates.js.map         71.00 B
ESM dist/chunk-JFRO7MVJ.js.map                         17.20 KB
ESM dist/queries/recent-duplicates.js.map              71.00 B
ESM dist/chunk-MGFGOYJK.js.map                         1.27 KB
ESM dist/chunk-FKPPLODD.js.map                         22.13 KB
ESM dist/queries/react-hook-candidates.js.map          71.00 B
ESM dist/chunk-R7XMHWN7.js.map                         39.68 KB
ESM dist/chunk-2PFW2UJ3.js.map                         137.00 KB
ESM dist/chunk-Z6SNHJBI.js.map                         5.34 KB
ESM dist/chunk-ZG4HUBE5.js.map                         5.59 KB
ESM dist/chunk-XRWG6CMP.js.map                         28.20 KB
ESM dist/chunk-Y2CVOKNN.js.map                         27.04 KB
ESM dist/chunk-6AIEZ5WO.js.map                         25.26 KB
ESM dist/chunk-EFO57BCQ.js.map                         3.13 KB
ESM dist/chunk-JE4R2S2S.js.map                         45.59 KB
ESM dist/chunk-M3PVFTH5.js.map                         5.84 KB
ESM dist/chunk-KQ275JLS.js.map                         11.42 KB
ESM dist/chunk-PNO4OFHW.js.map                         7.95 KB
ESM dist/chunk-FHRI6SHR.js.map                         138.41 KB
ESM dist/chunk-26EGGJ3R.js.map                         17.40 KB
ESM dist/chunk-3HKQUS4Y.js.map                         16.56 KB
ESM dist/chunk-XDAUYDFT.js.map                         24.35 KB
ESM dist/chunk-KC7T4QWR.js.map                         5.32 KB
ESM dist/chunk-LS3L3SPN.js.map                         22.18 KB
ESM dist/chunk-UPWCP47Z.js.map                         38.25 KB
ESM dist/chunk-YPTQX5EA.js.map                         11.28 KB
ESM dist/chunk-FEXXSOHD.js.map                         17.18 KB
ESM dist/chunk-6YTSKJJ3.js.map                         1.77 KB
ESM dist/chunk-WTHMBLS2.js.map                         40.46 KB
ESM dist/chunk-FJZ3INSR.js.map                         12.92 KB
ESM dist/chunk-JL5LO3SN.js.map                         73.61 KB
ESM dist/chunk-W23PV3UL.js.map                         11.82 KB
ESM dist/chunk-CXCIB2DE.js.map                         28.22 KB
ESM dist/chunk-QSYNOQLG.js.map                         11.48 KB
ESM dist/chunk-B3X6KU75.js.map                         10.96 KB
ESM dist/chunk-4TUHJKNN.js.map                         8.14 KB
ESM dist/chunk-OTFQEYXT.js.map                         4.70 KB
ESM dist/chunk-UFQGJPBK.js.map                         15.03 KB
ESM dist/chunk-QFPNZVMH.js.map                         22.90 KB
ESM dist/chunk-6LBU6EMY.js.map                         16.87 KB
ESM dist/chunk-JZRQEBDM.js.map                         18.34 KB
ESM dist/chunk-U3SOZ6TV.js.map                         8.68 KB
ESM dist/chunk-MR7QVIMA.js.map                         5.81 KB
ESM dist/chunk-TGV4VEL5.js.map                         20.83 KB
ESM dist/chunk-AXD7QCJD.js.map                         4.22 KB
ESM dist/chunk-3KFUJ4FN.js.map                         65.47 KB
ESM dist/chunk-ZW54K3L4.js.map                         98.04 KB
ESM dist/chunk-26ZERMLU.js.map                         64.90 KB
ESM dist/queries/diff-impact.js.map                    71.00 B
ESM dist/chunk-BP2GII4P.js.map                         24.44 KB
ESM dist/queries/drift.js.map                          71.00 B
ESM dist/queries/duplicate-bodies.js.map               71.00 B
ESM dist/queries/doc-drift.js.map                      71.00 B
ESM dist/chunk-ILF4DGB4.js.map                         12.55 KB
ESM dist/chunk-AZMQVSNU.js.map                         9.82 KB
ESM dist/chunk-KMVGRIO2.js.map                         9.79 KB
ESM dist/queries/extract-candidates.js.map             71.00 B
ESM dist/chunk-QOKYJ33H.js.map                         801.00 B
ESM dist/chunk-34AABQT5.js.map                         4.64 KB
ESM dist/queries/cycles.js.map                         71.00 B
ESM dist/chunk-XA4NZS5D.js.map                         6.76 KB
ESM dist/queries/dead.js.map                           71.00 B
ESM dist/chunk-XMRYG4UY.js.map                         11.42 KB
ESM dist/queries/evidence.js.map                       71.00 B
ESM dist/chunk-OGM73Z66.js.map                         17.12 KB
ESM dist/chunk-NKLCD7U4.js.map                         18.54 KB
ESM dist/chunk-EO27J7U2.js.map                         56.22 KB
ESM dist/chunk-UHXK6U5P.js.map                         21.35 KB
ESM dist/queries/dependence-slice.js.map               71.00 B
ESM dist/queries/dependency-depth.js.map               71.00 B
ESM dist/chunk-3IMXXJXA.js.map                         10.13 KB
ESM dist/queries/files.js.map                          71.00 B
ESM dist/chunk-EAG3RBIH.js.map                         39.43 KB
ESM dist/chunk-PJE3DR3X.js.map                         10.24 KB
ESM dist/chunk-A46E5LMO.js.map                         10.44 KB
ESM dist/queries/deps.js.map                           71.00 B
ESM dist/chunk-EW3RMG47.js.map                         28.81 KB
ESM dist/queries/coupling.js.map                       71.00 B
ESM dist/chunk-3TNRNKAT.js.map                         792.00 B
ESM dist/queries/entry-map.js.map                      71.00 B
ESM dist/queries/cleanup-plan.js.map                   71.00 B
ESM dist/chunk-4346HOEA.js.map                         13.65 KB
ESM dist/chunk-BTLPFTRC.js.map                         13.39 KB
ESM dist/chunk-Q73SCO6V.js.map                         3.02 KB
ESM dist/chunk-P5JF2DQK.js.map                         91.23 KB
ESM dist/queries/call-graph.js.map                     71.00 B
ESM dist/chunk-CU25AOE2.js.map                         49.95 KB
ESM dist/queries/co-change.js.map                      71.00 B
ESM dist/chunk-ZDEO4PR6.js.map                         1.42 KB
ESM dist/chunk-KWAIEB33.js.map                         51.96 KB
ESM dist/chunk-F7QCI2ZE.js.map                         11.35 KB
ESM dist/chunk-ESGTJDTO.js.map                         2.22 KB
ESM dist/chunk-PSMX75YV.js.map                         4.35 KB
ESM dist/chunk-MC6LGMIO.js.map                         5.98 KB
ESM dist/chunk-JLPDVJDA.js.map                         91.55 KB
ESM dist/queries/complexity-hotspots.js.map            71.00 B
ESM dist/queries/change-surface.js.map                 71.00 B
ESM dist/chunk-OSDKENPY.js.map                         8.17 KB
ESM dist/chunk-4HKTBHG4.js.map                         27.40 KB
ESM dist/chunk-KRNTEBHJ.js.map                         10.45 KB
ESM dist/queries/complexity.js.map                     71.00 B
ESM dist/chunk-ZYNREYIN.js.map                         6.53 KB
ESM dist/chunk-UQ4UTBPE.js.map                         104.81 KB
ESM dist/chunk-N3JIJRVJ.js.map                         2.35 KB
ESM dist/chunk-22C63EUX.js.map                         19.18 KB
ESM dist/chunk-VT6IVCS3.js.map                         151.03 KB
ESM dist/index.js.map                                  71.00 B
ESM dist/chunk-DZHZNC2M.js.map                         17.32 KB
ESM dist/queries/slice-cohesion.js.map                 71.00 B
ESM dist/chunk-EATT5H6F.js.map                         61.56 KB
ESM dist/chunk-V6KZ2RMW.js.map                         2.80 KB
ESM dist/chunk-ZPUUDC5B.js.map                         17.03 KB
ESM dist/queries/code.js.map                           71.00 B
ESM dist/queries/isolated.js.map                       71.00 B
ESM dist/chunk-FEAXOVJF.js.map                         302.83 KB
ESM dist/chunk-IISMR2V6.js.map                         68.71 KB
ESM dist/queries/affected.js.map                       71.00 B
ESM dist/chunk-SIPXN2NW.js.map                         350.29 KB
ESM dist/runtime.js.map                                219.75 KB
ESM dist/chunk-VEUHCNT6.js.map                         13.74 KB
ESM dist/chunk-SV2LEFVM.js.map                         1.97 KB
ESM dist/chunk-Q7JREJFA.js.map                         152.38 KB
ESM dist/chunk-KCKAG6PD.js.map                         54.74 KB
ESM dist/queries/architecture.js.map                   71.00 B
ESM dist/chunk-7V4MDQVL.js.map                         8.71 KB
ESM dist/chunk-35NLDRZC.js.map                         4.56 KB
ESM dist/queries/review.js.map                         71.00 B
ESM dist/queries/bottlenecks.js.map                    71.00 B
ESM dist/queries/fan.js.map                            71.00 B
ESM dist/chunk-NQYGE4BA.js.map                         41.50 KB
ESM dist/chunk-BOJ5SVE2.js.map                         2.24 KB
ESM dist/chunk-BGBBVSH4.js.map                         423.00 B
ESM dist/chunk-AIJ3DPNI.js.map                         14.82 KB
ESM dist/chunk-AT3BCFQX.js.map                         152.64 KB
ESM dist/chunk-LG5ARCOJ.js.map                         71.54 KB
ESM dist/chunk-P3TY35GQ.js.map                         15.46 KB
ESM dist/chunk-LJOAKVVF.js.map                         67.06 KB
ESM dist/chunk-KK7GPALL.js.map                         6.49 KB
ESM dist/chunk-VZJIUHOC.js.map                         468.42 KB
ESM dist/chunk-324CYBWN.js.map                         47.15 KB
ESM dist/chunk-P5XHIJHI.js.map                         499.00 B
ESM dist/chunk-KU5SAXLL.js.map                         5.69 KB
ESM dist/chunk-YUKYB54I.js.map                         71.00 B
ESM dist/chunk-NUAQH37V.js.map                         12.68 KB
ESM dist/chunk-J7KG5C2K.js.map                         34.69 KB
ESM dist/chunk-47U7DZJC.js.map                         53.86 KB
ESM dist/queries/by-kind.js.map                        71.00 B
ESM dist/chunk-GJXAZINF.js.map                         15.00 KB
ESM dist/chunk-GAS7QVS3.js.map                         31.11 KB
ESM dist/chunk-UWLHD3KE.js.map                         34.40 KB
ESM dist/chunk-QVP4N3AR.js.map                         22.02 KB
ESM dist/chunk-HU2JQOQE.js.map                         56.33 KB
ESM dist/chunk-F42LN2GS.js.map                         98.15 KB
ESM dist/chunk-MTDBHTSF.js.map                         3.44 KB
ESM dist/chunk-4RVEK6WT.js.map                         214.26 KB
ESM dist/chunk-DHEQMPLW.js.map                         1.79 KB
ESM dist/chunk-DRLOKGDO.js.map                         8.63 KB
ESM dist/chunk-IW5XQG5G.js.map                         13.13 KB
ESM dist/queries/decorative-checkers.js.map            71.00 B
ESM dist/chunk-VOWU53FI.js.map                         10.14 KB
ESM dist/chunk-Z45RPIXF.js.map                         222.88 KB
ESM dist/chunk-T5DOXLS5.js.map                         229.12 KB
ESM dist/reindex.js.map                                686.32 KB
ESM dist/chunk-EEZQMEKM.js.map                         580.64 KB
ESM ⚡️ Build success in 232ms
ESM dist/dependence-slice-3YPC3MSS.js           314.00 B
ESM dist/value-flow-P26FSRAL.js                 1.39 KB
ESM dist/chunk-FW52JO72.js                      1.93 KB
ESM dist/code-result-json-ZRVDNEUI.js           588.00 B
ESM dist/refs-pagination-AM2EEY4D.js            2.95 KB
ESM dist/system-LYFSKLTS.js                     508.00 B
ESM dist/members-WPHX347H.js                    437.00 B
ESM dist/imports-ATTRAMTK.js                    1008.00 B
ESM dist/refs-HKOTXDXG.js                       1019.00 B
ESM dist/reference-neighborhood-SXZVZZKY.js     1.14 KB
ESM dist/reference-reachability-AANCRW6I.js     1.22 KB
ESM dist/symbol-resolution-2RQIUTGJ.js          1.33 KB
ESM dist/hierarchy-3AURLQ5V.js                  463.00 B
ESM dist/postinstall.js                         731.00 B
ESM dist/entry-map-NQCLX3HV.js                  1.27 KB
ESM dist/trace-XN7HSVJC.js                      1.13 KB
ESM dist/code-MH46GXLS.js                       850.00 B
ESM dist/surface-OJI6D2TT.js                    1.24 KB
ESM dist/by-kind-ES32RDCX.js                    454.00 B
ESM dist/deps-VEC2A5GA.js                       500.00 B
ESM dist/methods-3A5UIP4N.js                    1.21 KB
ESM dist/call-graph-QFFVPZIA.js                 1.12 KB
ESM dist/chunk-MQTK2MAS.js                      9.27 KB
ESM dist/files-P3FOFB57.js                      288.00 B
ESM dist/augment-vue-worker.js                  748.00 B
ESM dist/stats-OOJ74B32.js                      97.00 B
ESM dist/reindex-worker.js                      133.15 KB
ESM dist/chunk-P4Y6JPLU.js                      12.90 KB
ESM dist/rust-semantic-session-worker.js        14.47 KB
ESM dist/chunk-WADVQROG.js                      6.72 KB
ESM dist/chunk-ILMHV3KM.js                      563.00 B
ESM dist/chunk-F3JT5JGT.js                      1.58 KB
ESM dist/query-service-server.js                29.64 KB
ESM dist/typescript-mailbox-worker.js           9.81 KB
ESM dist/chunk-YAEG2F2E.js                      14.36 KB
ESM dist/chunk-SD6HJHGG.js                      1.37 KB
ESM dist/rust-semantic-worker.js                921.00 B
ESM dist/chunk-XKDUT7RC.js                      24.42 KB
ESM dist/chunk-C6TQKPQR.js                      12.83 KB
ESM dist/chunk-6DJWTQWV.js                      729.00 B
ESM dist/rust-semantic-session-server.js        3.76 KB
ESM dist/chunk-34KNP6C3.js                      2.86 KB
ESM dist/chunk-BETV7GNW.js                      5.05 KB
ESM dist/chunk-26CT72HM.js                      83.00 B
ESM dist/chunk-77ATLIEC.js                      3.46 KB
ESM dist/chunk-26HOCPLB.js                      1.24 KB
ESM dist/chunk-UGVRSAWP.js                      1.77 KB
ESM dist/chunk-WXPQYIJF.js                      1014.00 B
ESM dist/chunk-JDV2EUE3.js                      178.66 KB
ESM dist/chunk-3TNRNKAT.js                      160.00 B
ESM dist/chunk-UP5LF7IK.js                      6.71 KB
ESM dist/chunk-6YTSKJJ3.js                      549.00 B
ESM dist/chunk-M6WLCV77.js                      994.00 B
ESM dist/chunk-LRW7VK6V.js                      1.56 KB
ESM dist/chunk-UQHKBKSG.js                      1.29 KB
ESM dist/chunk-7KCZELVM.js                      328.00 B
ESM dist/chunk-OMSJTZDG.js                      696.00 B
ESM dist/chunk-WESNM5UP.js                      12.01 KB
ESM dist/chunk-O7MTC445.js                      1.30 KB
ESM dist/chunk-JRNGYOVJ.js                      562.00 B
ESM dist/chunk-WBQMLTAD.js                      2.38 KB
ESM dist/chunk-PRZ5JV5R.js                      3.08 KB
ESM dist/chunk-UWTZG23V.js                      19.85 KB
ESM dist/chunk-W2IURS3F.js                      1.83 KB
ESM dist/chunk-ZBP7D4SY.js                      18.38 KB
ESM dist/chunk-G6L3EI4O.js                      3.38 KB
ESM dist/chunk-RH5DTCGF.js                      35.75 KB
ESM dist/chunk-BGBBVSH4.js                      103.00 B
ESM dist/chunk-SKEI6XNN.js                      431.00 B
ESM dist/chunk-ABBZQLQX.js                      2.92 KB
ESM dist/chunk-BKVWUP7Y.js                      387.00 B
ESM dist/chunk-MTDBHTSF.js                      633.00 B
ESM dist/chunk-2NJ2BF6K.js                      75.67 KB
ESM dist/chunk-K3U2QOZA.js                      7.22 KB
ESM dist/chunk-SECUDYQG.js                      8.84 KB
ESM dist/chunk-WRQXLNYE.js                      996.00 B
ESM dist/chunk-THXZWKET.js                      6.87 KB
ESM dist/chunk-BJT7LSPK.js                      1.93 KB
