
> scip-query@0.25.0 lint
> npm run format:check && eslint src tests tsup.config.ts scripts/api-surface-contract.mjs scripts/audit-production-dependencies.mjs scripts/benchmark-cold-reindex.ts scripts/benchmark-graph-literal.ts scripts/benchmark-query-service.ts scripts/benchmark-reindex-accounting.ts scripts/benchmark-source-search.ts scripts/build-scip-windows.mjs scripts/cache-lifecycle-soak.ts scripts/record-review-coverage.mjs scripts/change-benchmark-core.mjs scripts/codex-change-trial.mjs benchmarks/change/checks.mjs benchmarks/change/reference-patches.mjs scripts/codex-exploration-sandbox.mjs scripts/codex-exploration-trial-core.mjs scripts/codex-exploration-trial.mjs scripts/compare-exploration-trials.mjs scripts/exploration-benchmark-core.mjs scripts/exploration-benchmark.mjs scripts/npm-release-state.ts scripts/npm-release.ts scripts/publish-scip-windows.ts scripts/release-npm-guard.ts scripts/release-npm.ts scripts/scip-windows-package-identity.ts scripts/scip-windows-provenance.mjs scripts/scip-windows-release.ts scripts/score-detector-labels.ts scripts/verify-identity-collision-cli.mjs scripts/verify-scip-windows.mjs scripts/verify-scip-windows-registry.ts skills/scip-explore/scripts/capture-evidence.mjs && npm run api:check && node scripts/check-skill-links.mjs


> scip-query@0.25.0 format:check
> prettier --check "{src,tests,scripts}/**/*.{ts,tsx,js,mjs,json}" "skills/**/scripts/*.{js,mjs}" "*.{ts,js,json}"

Checking formatting...
All matched files use Prettier code style!

> scip-query@0.25.0 api:check
> npm run build && node scripts/api-surface-contract.mjs check && tsc -p tests/fixtures/public-api-consumer/tsconfig.json


> scip-query@0.25.0 build
> node --max-old-space-size=16384 ./node_modules/tsup/dist/cli-default.js

CLI Building entry: {"index":"src/index.ts","reindex":"src/reindex/index.ts","runtime":"src/runtime/index.ts","queries/review":"src/queries/health/source-review.ts","queries/affected":"src/queries/graph/affected.ts","queries/architecture":"src/queries/graph/architecture.ts","queries/bottlenecks":"src/queries/graph/bottlenecks.ts","queries/by-kind":"src/queries/navigation/by-kind.ts","queries/call-graph":"src/queries/navigation/call-graph.ts","queries/change-surface":"src/queries/impact/change-surface.ts","queries/cleanup-plan":"src/queries/cleanup/cleanup-plan.ts","queries/co-change":"src/queries/cleanup/co-change.ts","queries/code":"src/queries/navigation/code.ts","queries/complexity":"src/queries/quality/complexity.ts","queries/complexity-hotspots":"src/queries/quality/complexity-hotspots.ts","queries/slice-cohesion":"src/queries/quality/slice-cohesion.ts","queries/coupling":"src/queries/graph/coupling.ts","queries/cycles":"src/queries/graph/cycles.ts","queries/dead":"src/queries/cleanup/dead.ts","queries/decorative-checkers":"src/queries/cleanup/decorative-checkers.ts","queries/dependence-slice":"src/queries/graph/dependence-slice.ts","queries/dependency-depth":"src/queries/graph/deep-chains.ts","queries/entry-map":"src/queries/graph/entry-map.ts","queries/deps":"src/queries/navigation/deps.ts","queries/diff-impact":"src/queries/impact/diff-impact.ts","queries/doc-drift":"src/queries/cleanup/doc-drift.ts","queries/duplicate-bodies":"src/queries/cleanup/duplicate-bodies.ts","queries/drift":"src/queries/cleanup/drift.ts","queries/evidence":"src/queries/navigation/evidence.ts","queries/extract-candidates":"src/queries/cleanup/extract-candidates.ts","queries/fan":"src/queries/graph/fan.ts","queries/files":"src/queries/navigation/files.ts","queries/health":"src/queries/health/health.ts","queries/hierarchy":"src/queries/navigation/hierarchy.ts","queries/hotspots":"src/queries/graph/hotspots.ts","queries/imports":"src/queries/navigation/imports.ts","queries/unused-imports":"src/queries/navigation/imports.ts","queries/incomplete-migration":"src/queries/impact/incomplete-migration.ts","queries/index":"src/queries/index.ts","queries/isolated":"src/queries/cleanup/isolated.ts","queries/locality-candidates":"src/queries/cleanup/locality-candidates.ts","queries/members":"src/queries/navigation/members.ts","queries/methods":"src/queries/navigation/methods.ts","queries/not-implemented":"src/queries/cleanup/not-implemented.ts","queries/outline":"src/queries/navigation/outline.ts","queries/passthrough-candidates":"src/queries/cleanup/passthrough-candidates.ts","queries/context":"src/queries/impact/context.ts","queries/react-component-duplicates":"src/queries/frontend/react-component-duplicates.ts","queries/react-hook-candidates":"src/queries/frontend/react-hook-candidates.ts","queries/react-large-component-pressure":"src/queries/frontend/react-large-component-pressure.ts","queries/recent-duplicates":"src/queries/cleanup/recent-duplicates.ts","queries/redundant-reexports":"src/queries/cleanup/redundant-reexports.ts","queries/reference-neighborhood":"src/queries/navigation/reference-neighborhood.ts","queries/reference-reachability":"src/queries/navigation/reference-reachability.ts","queries/refs":"src/queries/navigation/refs.ts","queries/self-audit":"src/queries/quality/self-audit.ts","queries/similar":"src/queries/cleanup/similar.ts","queries/similar-chains":"src/queries/cleanup/similar-chains.ts","queries/similar-files":"src/queries/cleanup/similar-files.ts","queries/similar-signatures":"src/queries/cleanup/similar-signatures.ts","queries/source-inspection":"src/queries/navigation/source-inspection.ts","queries/source-search":"src/queries/navigation/source-search.ts","queries/stale-abstractions":"src/queries/cleanup/stale-abstractions.ts","queries/stats":"src/queries/navigation/stats.ts","queries/surface":"src/queries/navigation/surface.ts","queries/symbols":"src/queries/navigation/symbols.ts","queries/system":"src/queries/navigation/system.ts","queries/test-quality":"src/queries/cleanup/test-quality.ts","queries/trace":"src/queries/navigation/trace.ts","queries/twin-drift":"src/queries/cleanup/twin-drift.ts","queries/unused-params":"src/queries/cleanup/unused-params.ts","queries/value-flow":"src/queries/graph/value-flow.ts","queries/vue-composable-candidates":"src/queries/frontend/vue-composable-candidates.ts","queries/vue-component-duplicates":"src/queries/frontend/vue-component-duplicates.ts","queries/vue-large-view-pressure":"src/queries/frontend/vue-large-view-pressure.ts","queries/wrapper-candidates":"src/queries/cleanup/wrapper-candidates.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli":"src/runtime/cli.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"query-service-fastpath":"src/runtime/query-service-fastpath.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"cli-main":"src/runtime/cli-main.ts"}
CLI Using tsconfig: tsconfig.json
CLI Building entry: {"reindex-worker":"src/reindex/worker.ts","augment-vue-worker":"src/reindex/vue/augment-vue-worker.ts","rust-semantic-worker":"src/semantic/rust/lsp-batch-worker.ts","rust-semantic-session-worker":"src/semantic/rust/lsp-session-worker.ts","rust-semantic-session-server":"src/semantic/rust/durable-session-server.ts","typescript-mailbox-worker":"src/runtime/typescript-mailbox-worker.ts","query-service-server":"src/runtime/query-service-server.ts","watch-server":"src/runtime/watch-server.ts","postinstall":"src/runtime/postinstall.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI tsup v8.5.1
CLI Using tsup config: /Users/aydansalois/Documents/GitHub/scip-query/tsup.config.ts
CLI Target: node22
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Target: node22
ESM Build start
CLI Cleaning output folder
ESM Build start
DTS Build start
ESM dist/cli.js     1.36 KB
ESM dist/chunk-AI26KTOQ.js                             3.12 KB
ESM dist/queries/cleanup-plan.js                       1.00 KB
ESM dist/chunk-X6JUISM3.js                             19.54 KB
ESM dist/chunk-5Y2VDGPR.js                             2.91 KB
ESM dist/queries/co-change.js                          817.00 B
ESM dist/chunk-RJ67Z36L.js                             1.02 KB
ESM dist/chunk-CU25AOE2.js                             9.39 KB
ESM dist/chunk-6H64W7XF.js                             6.90 KB
ESM dist/chunk-CUX6YDYM.js                             917.00 B
ESM dist/chunk-ZDEO4PR6.js                             455.00 B
ESM dist/chunk-JMUZKRTZ.js                             11.36 KB
ESM dist/chunk-DJHABEAE.js                             2.70 KB
ESM dist/chunk-MADBSH4J.js                             696.00 B
ESM dist/chunk-DVJCQTC6.js                             1.12 KB
ESM dist/queries/code.js                               810.00 B
ESM dist/chunk-HVSIEDCI.js                             19.88 KB
ESM dist/chunk-JPUNKT5I.js                             2.45 KB
ESM dist/queries/complexity-hotspots.js                1015.00 B
ESM dist/queries/complexity.js                         1011.00 B
ESM dist/queries/slice-cohesion.js                     1010.00 B
ESM dist/chunk-NB6DZD5A.js                             35.09 KB
ESM dist/index.js                                      1.03 KB
ESM dist/chunk-HPXLC2NC.js                             4.43 KB
ESM dist/chunk-WCIBRA4G.js                             75.73 KB
ESM dist/chunk-DZHZNC2M.js                             4.23 KB
ESM dist/chunk-AUQNNATX.js                             464.00 B
ESM dist/runtime.js                                    45.93 KB
ESM dist/chunk-VOWU53FI.js                             1.98 KB
ESM dist/chunk-DRKDDJTK.js                             75.87 KB
ESM dist/chunk-EATT5H6F.js                             13.10 KB
ESM dist/reindex.js                                    169.43 KB
ESM dist/chunk-OF2FECYG.js                             39.71 KB
ESM dist/chunk-ZYNREYIN.js                             1.32 KB
ESM dist/chunk-Q2YIJAAY.js                             16.53 KB
ESM dist/queries/review.js                             659.00 B
ESM dist/queries/affected.js                           733.00 B
ESM dist/chunk-ZPUUDC5B.js                             4.54 KB
ESM dist/chunk-GDKNLS3Y.js                             3.13 KB
ESM dist/queries/architecture.js                       772.00 B
ESM dist/chunk-SV2LEFVM.js                             446.00 B
ESM dist/queries/self-audit.js                         881.00 B
ESM dist/chunk-56POTB44.js                             10.97 KB
ESM dist/chunk-35NLDRZC.js                             863.00 B
ESM dist/chunk-VPQ35EEG.js                             2.18 KB
ESM dist/chunk-BOJ5SVE2.js                             532.00 B
ESM dist/chunk-BGBBVSH4.js                             103.00 B
ESM dist/queries/bottlenecks.js                        937.00 B
ESM dist/chunk-3GYO5YVM.js                             3.31 KB
ESM dist/chunk-Y6CTZMR7.js                             7.23 KB
ESM dist/chunk-P5XHIJHI.js                             142.00 B
ESM dist/chunk-ACUBSOW5.js                             92.04 KB
ESM dist/chunk-KRKNBIJ2.js                             13.68 KB
ESM dist/chunk-ZNENKAB6.js                             8.84 KB
ESM dist/chunk-25AFUSIG.js                             7.51 KB
ESM dist/chunk-XJTTHROC.js                             27.31 KB
ESM dist/chunk-AIJ3DPNI.js                             2.61 KB
ESM dist/chunk-324CYBWN.js                             8.99 KB
ESM dist/chunk-KK7GPALL.js                             2.04 KB
ESM dist/chunk-YUKYB54I.js                             42.00 B
ESM dist/chunk-KU5SAXLL.js                             1.73 KB
ESM dist/chunk-2O4F2G54.js                             6.87 KB
ESM dist/queries/by-kind.js                            400.00 B
ESM dist/chunk-MTDBHTSF.js                             633.00 B
ESM dist/chunk-DHEQMPLW.js                             572.00 B
ESM dist/chunk-HXP3EMX2.js                             12.97 KB
ESM dist/chunk-DF47TGII.js                             43.34 KB
ESM dist/chunk-6UIPMYYR.js                             47.73 KB
ESM dist/chunk-4P7VL2SE.js                             3.42 KB
ESM dist/chunk-QVP4N3AR.js                             7.78 KB
ESM dist/chunk-YTP2BNMI.js                             19.85 KB
ESM dist/chunk-DRLOKGDO.js                             1.47 KB
ESM dist/chunk-UWLHD3KE.js                             3.93 KB
ESM dist/chunk-HU2JQOQE.js                             14.35 KB
ESM dist/chunk-IW5XQG5G.js                             1.86 KB
ESM dist/chunk-4RVEK6WT.js                             43.00 KB
ESM dist/queries/refs.js                               638.00 B
ESM dist/chunk-GJXAZINF.js                             2.92 KB
ESM dist/chunk-LXZVGJ5S.js                             23.63 KB
ESM dist/queries/surface.js.map                        71.00 B
ESM dist/queries/wrapper-candidates.js.map             71.00 B
ESM dist/queries/vue-composable-candidates.js.map      71.00 B
ESM dist/queries/symbols.js.map                        71.00 B
ESM dist/queries/system.js.map                         71.00 B
ESM dist/queries/twin-drift.js.map                     71.00 B
ESM dist/queries/vue-component-duplicates.js.map       71.00 B
ESM dist/queries/vue-large-view-pressure.js.map        71.00 B
ESM dist/queries/trace.js.map                          71.00 B
ESM dist/queries/similar.js.map                        71.00 B
ESM dist/queries/source-inspection.js.map              71.00 B
ESM dist/queries/similar-signatures.js.map             71.00 B
ESM dist/queries/value-flow.js.map                     71.00 B
ESM dist/queries/react-hook-candidates.js.map          71.00 B
ESM dist/queries/similar-files.js.map                  71.00 B
ESM dist/queries/source-search.js.map                  71.00 B
ESM dist/queries/test-quality.js.map                   71.00 B
ESM dist/queries/recent-duplicates.js.map              71.00 B
ESM dist/queries/redundant-reexports.js.map            71.00 B
ESM dist/queries/similar-chains.js.map                 71.00 B
ESM dist/queries/stale-abstractions.js.map             71.00 B
ESM dist/queries/react-large-component-pressure.js.map 71.00 B
ESM dist/queries/stats.js.map                          71.00 B
ESM dist/queries/reference-neighborhood.js.map         71.00 B
ESM dist/queries/locality-candidates.js.map            71.00 B
ESM dist/queries/members.js.map                        71.00 B
ESM dist/queries/not-implemented.js.map                71.00 B
ESM dist/queries/unused-params.js.map                  71.00 B
ESM dist/queries/outline.js.map                        71.00 B
ESM dist/queries/passthrough-candidates.js.map         71.00 B
ESM dist/queries/reference-reachability.js.map         71.00 B
ESM dist/queries/react-component-duplicates.js.map     71.00 B
ESM dist/queries/context.js.map                        71.00 B
ESM dist/queries/unused-imports.js.map                 71.00 B
ESM dist/queries/health.js.map                         71.00 B
ESM dist/chunk-GK6SQGDB.js.map                         1.03 KB
ESM dist/queries/hierarchy.js.map                      71.00 B
ESM dist/queries/hotspots.js.map                       71.00 B
ESM dist/queries/imports.js.map                        71.00 B
ESM dist/queries/index.js.map                          17.03 KB
ESM dist/chunk-EMTNCCU6.js.map                         5.97 KB
ESM dist/chunk-GDMPYHMT.js.map                         8.28 KB
ESM dist/chunk-K7AVI4KZ.js.map                         73.61 KB
ESM dist/queries/methods.js.map                        71.00 B
ESM dist/chunk-NKS43R2K.js.map                         25.93 KB
ESM dist/chunk-GDYHVLUT.js.map                         1.27 KB
ESM dist/chunk-BZEAQFJP.js.map                         5.32 KB
ESM dist/chunk-NSJLVRV5.js.map                         18.34 KB
ESM dist/chunk-ON54KDPT.js.map                         22.13 KB
ESM dist/chunk-7G6JNGZA.js.map                         28.20 KB
ESM dist/chunk-FBQKCQD3.js.map                         39.75 KB
ESM dist/chunk-65OZGT3D.js.map                         4.42 KB
ESM dist/chunk-4KBOYC2Q.js.map                         27.04 KB
ESM dist/chunk-E36EBWZC.js.map                         25.26 KB
ESM dist/chunk-ABFTRSGG.js.map                         7.95 KB
ESM dist/chunk-MBV65UTT.js.map                         5.84 KB
ESM dist/chunk-NZS3D4VU.js.map                         5.59 KB
ESM dist/chunk-QUTXMOCS.js.map                         17.20 KB
ESM dist/queries/incomplete-migration.js.map           71.00 B
ESM dist/chunk-7CQGPNTF.js.map                         45.59 KB
ESM dist/chunk-PEYXUMYX.js.map                         17.40 KB
ESM dist/chunk-2OI7QYQ5.js.map                         3.13 KB
ESM dist/chunk-XDAUYDFT.js.map                         24.35 KB
ESM dist/chunk-57FMFBQU.js.map                         8.14 KB
ESM dist/chunk-BUW6X3PX.js.map                         38.25 KB
ESM dist/chunk-6YTSKJJ3.js.map                         1.77 KB
ESM dist/chunk-SR6MH56S.js.map                         28.22 KB
ESM dist/chunk-54IJNLXQ.js.map                         11.42 KB
ESM dist/chunk-HY6DIZ6J.js.map                         15.03 KB
ESM dist/chunk-OLOOA45J.js.map                         138.41 KB
ESM dist/chunk-IGAU4EXG.js.map                         40.46 KB
ESM dist/chunk-57L7L65K.js.map                         22.18 KB
ESM dist/chunk-5YVINIUE.js.map                         16.56 KB
ESM dist/chunk-UKLZ7CJX.js.map                         11.28 KB
ESM dist/chunk-JI7ARKPH.js.map                         4.70 KB
ESM dist/chunk-BRIEKJA4.js.map                         16.87 KB
ESM dist/chunk-4Q4MDYHP.js.map                         17.18 KB
ESM dist/chunk-QSYNOQLG.js.map                         11.48 KB
ESM dist/chunk-QRIXF6SU.js.map                         5.81 KB
ESM dist/chunk-B3X6KU75.js.map                         10.96 KB
ESM dist/chunk-3CA6F3JI.js.map                         22.90 KB
ESM dist/chunk-MLOPU5DU.js.map                         4.34 KB
ESM dist/chunk-D7CIUCYG.js.map                         20.83 KB
ESM dist/queries/isolated.js.map                       71.00 B
ESM dist/chunk-PQSZNJDI.js.map                         98.04 KB
ESM dist/queries/doc-drift.js.map                      71.00 B
ESM dist/chunk-OHNZ7LBU.js.map                         8.68 KB
ESM dist/queries/diff-impact.js.map                    71.00 B
ESM dist/chunk-KMVGRIO2.js.map                         9.79 KB
ESM dist/chunk-3KFUJ4FN.js.map                         65.47 KB
ESM dist/chunk-4EXBIMMN.js.map                         64.90 KB
ESM dist/chunk-ATOZ6BH5.js.map                         11.82 KB
ESM dist/chunk-FJZ3INSR.js.map                         12.92 KB
ESM dist/chunk-ERGIVFD5.js.map                         137.00 KB
ESM dist/chunk-QOKYJ33H.js.map                         801.00 B
ESM dist/chunk-VQW74QWU.js.map                         12.55 KB
ESM dist/chunk-Q7A77Z4X.js.map                         11.42 KB
ESM dist/queries/evidence.js.map                       71.00 B
ESM dist/queries/drift.js.map                          71.00 B
ESM dist/chunk-MLVRLUOT.js.map                         24.44 KB
ESM dist/queries/files.js.map                          71.00 B
ESM dist/chunk-OBP4DKYO.js.map                         39.43 KB
ESM dist/queries/duplicate-bodies.js.map               71.00 B
ESM dist/queries/fan.js.map                            71.00 B
ESM dist/chunk-34AABQT5.js.map                         4.64 KB
ESM dist/chunk-GX2W6NJJ.js.map                         9.82 KB
ESM dist/chunk-HJB2HY3T.js.map                         6.76 KB
ESM dist/queries/coupling.js.map                       71.00 B
ESM dist/chunk-EWK2UDMG.js.map                         17.12 KB
ESM dist/queries/cycles.js.map                         71.00 B
ESM dist/chunk-TXX7G4UL.js.map                         10.13 KB
ESM dist/chunk-LQAGXEJP.js.map                         21.35 KB
ESM dist/queries/decorative-checkers.js.map            71.00 B
ESM dist/chunk-7ZZOIJSW.js.map                         18.57 KB
ESM dist/chunk-4I6EJXHX.js.map                         56.22 KB
ESM dist/queries/dead.js.map                           71.00 B
ESM dist/chunk-WBAJRC3V.js.map                         10.44 KB
ESM dist/queries/dependency-depth.js.map               71.00 B
ESM dist/queries/entry-map.js.map                      71.00 B
ESM dist/queries/extract-candidates.js.map             71.00 B
ESM dist/queries/deps.js.map                           71.00 B
ESM dist/chunk-2OUN2J3D.js.map                         10.24 KB
ESM dist/chunk-EMSD3OJK.js.map                         2.22 KB
ESM dist/chunk-3TNRNKAT.js.map                         792.00 B
ESM dist/chunk-5Y2VDGPR.js.map                         13.65 KB
ESM dist/chunk-X6JUISM3.js.map                         91.23 KB
ESM dist/chunk-UKQJAUP5.js.map                         5.98 KB
ESM dist/queries/change-surface.js.map                 71.00 B
ESM dist/chunk-AI26KTOQ.js.map                         13.39 KB
ESM dist/queries/cleanup-plan.js.map                   71.00 B
ESM dist/chunk-UB3VV2QN.js.map                         28.81 KB
ESM dist/queries/dependence-slice.js.map               71.00 B
ESM dist/queries/call-graph.js.map                     71.00 B
ESM dist/queries/co-change.js.map                      71.00 B
ESM dist/chunk-6H64W7XF.js.map                         27.40 KB
ESM dist/chunk-RJ67Z36L.js.map                         3.02 KB
ESM dist/chunk-CU25AOE2.js.map                         49.95 KB
ESM dist/chunk-ZDEO4PR6.js.map                         1.42 KB
ESM dist/chunk-DJHABEAE.js.map                         11.35 KB
ESM dist/chunk-CUX6YDYM.js.map                         4.35 KB
ESM dist/chunk-MADBSH4J.js.map                         2.35 KB
ESM dist/chunk-DVJCQTC6.js.map                         7.06 KB
ESM dist/chunk-HVSIEDCI.js.map                         91.55 KB
ESM dist/chunk-JPUNKT5I.js.map                         10.45 KB
ESM dist/queries/code.js.map                           71.00 B
ESM dist/queries/complexity-hotspots.js.map            71.00 B
ESM dist/chunk-HPXLC2NC.js.map                         19.18 KB
ESM dist/queries/slice-cohesion.js.map                 71.00 B
ESM dist/index.js.map                                  71.00 B
ESM dist/queries/complexity.js.map                     71.00 B
ESM dist/chunk-AUQNNATX.js.map                         2.80 KB
ESM dist/chunk-JMUZKRTZ.js.map                         51.96 KB
ESM dist/chunk-DZHZNC2M.js.map                         17.32 KB
ESM dist/chunk-VOWU53FI.js.map                         10.14 KB
ESM dist/chunk-EATT5H6F.js.map                         61.56 KB
ESM dist/runtime.js.map                                219.75 KB
ESM dist/chunk-DRKDDJTK.js.map                         350.37 KB
ESM dist/chunk-ZYNREYIN.js.map                         6.53 KB
ESM dist/chunk-OF2FECYG.js.map                         152.27 KB
ESM dist/queries/review.js.map                         71.00 B
ESM dist/chunk-ZPUUDC5B.js.map                         17.03 KB
ESM dist/queries/affected.js.map                       71.00 B
ESM dist/chunk-Q2YIJAAY.js.map                         68.10 KB
ESM dist/queries/architecture.js.map                   71.00 B
ESM dist/chunk-GDKNLS3Y.js.map                         13.74 KB
ESM dist/chunk-NB6DZD5A.js.map                         151.03 KB
ESM dist/chunk-WCIBRA4G.js.map                         302.83 KB
ESM dist/queries/self-audit.js.map                     71.00 B
ESM dist/chunk-SV2LEFVM.js.map                         1.97 KB
ESM dist/queries/bottlenecks.js.map                    71.00 B
ESM dist/chunk-35NLDRZC.js.map                         4.56 KB
ESM dist/chunk-56POTB44.js.map                         54.74 KB
ESM dist/chunk-VPQ35EEG.js.map                         8.71 KB
ESM dist/chunk-3GYO5YVM.js.map                         15.46 KB
ESM dist/chunk-BGBBVSH4.js.map                         423.00 B
ESM dist/chunk-Y6CTZMR7.js.map                         41.50 KB
ESM dist/chunk-P5XHIJHI.js.map                         499.00 B
ESM dist/chunk-25AFUSIG.js.map                         34.69 KB
ESM dist/chunk-ZNENKAB6.js.map                         53.86 KB
ESM dist/chunk-AIJ3DPNI.js.map                         14.82 KB
ESM dist/chunk-ACUBSOW5.js.map                         464.43 KB
ESM dist/chunk-YUKYB54I.js.map                         71.00 B
ESM dist/chunk-KU5SAXLL.js.map                         5.69 KB
ESM dist/chunk-KRKNBIJ2.js.map                         68.81 KB
ESM dist/chunk-KK7GPALL.js.map                         6.49 KB
ESM dist/chunk-BOJ5SVE2.js.map                         2.24 KB
ESM dist/chunk-XJTTHROC.js.map                         152.64 KB
ESM dist/queries/by-kind.js.map                        71.00 B
ESM dist/chunk-DF47TGII.js.map                         229.07 KB
ESM dist/chunk-QVP4N3AR.js.map                         22.02 KB
ESM dist/chunk-324CYBWN.js.map                         47.15 KB
ESM dist/chunk-DHEQMPLW.js.map                         1.79 KB
ESM dist/chunk-HU2JQOQE.js.map                         56.33 KB
ESM dist/chunk-YTP2BNMI.js.map                         94.42 KB
ESM dist/chunk-6UIPMYYR.js.map                         220.81 KB
ESM dist/chunk-HXP3EMX2.js.map                         67.06 KB
ESM dist/chunk-DRLOKGDO.js.map                         8.63 KB
ESM dist/chunk-2O4F2G54.js.map                         31.11 KB
ESM dist/chunk-UWLHD3KE.js.map                         34.40 KB
ESM dist/chunk-IW5XQG5G.js.map                         13.13 KB
ESM dist/chunk-4P7VL2SE.js.map                         12.68 KB
ESM dist/chunk-MTDBHTSF.js.map                         3.44 KB
ESM dist/chunk-GJXAZINF.js.map                         15.00 KB
ESM dist/queries/refs.js.map                           71.00 B
ESM dist/chunk-4RVEK6WT.js.map                         214.26 KB
ESM dist/chunk-LXZVGJ5S.js.map                         101.62 KB
ESM dist/chunk-DXDVH5R6.js.map                         580.64 KB
ESM dist/reindex.js.map                                686.32 KB
ESM ⚡️ Build success in 486ms
ESM dist/reference-reachability-I7OQX3LS.js     1.22 KB
ESM dist/code-result-json-HYZQR54G.js           588.00 B
ESM dist/value-flow-6OXXCFZ3.js                 1.39 KB
ESM dist/reference-neighborhood-D5Q27MMG.js     1.14 KB
ESM dist/refs-pagination-3OBVIFII.js            2.95 KB
ESM dist/surface-ZMFE3IUO.js                    1.24 KB
ESM dist/dependence-slice-F765YV6K.js           314.00 B
ESM dist/chunk-IDWEJEMG.js                      1.93 KB
ESM dist/symbol-resolution-BHELBICY.js          1.33 KB
ESM dist/imports-S33WL7XS.js                    1008.00 B
ESM dist/members-6TSY5YXR.js                    1.19 KB
ESM dist/system-ZI26IR7T.js                     508.00 B
ESM dist/by-kind-VVQTTX5A.js                    454.00 B
ESM dist/refs-ZREEFTFK.js                       1019.00 B
ESM dist/hierarchy-MEKUHVRR.js                  463.00 B
ESM dist/entry-map-5I2F4AUI.js                  1.27 KB
ESM dist/postinstall.js                         731.00 B
ESM dist/files-P3FOFB57.js                      288.00 B
ESM dist/call-graph-UNFR7COM.js                 1.12 KB
ESM dist/stats-OOJ74B32.js                      97.00 B
ESM dist/deps-GPLNXS52.js                       500.00 B
ESM dist/code-HG3GXTKB.js                       850.00 B
ESM dist/methods-NGJLORFM.js                    1.21 KB
ESM dist/chunk-LEECKFCJ.js                      9.27 KB
ESM dist/trace-74MPT4XP.js                      1.13 KB
ESM dist/augment-vue-worker.js                  748.00 B
ESM dist/rust-semantic-worker.js                921.00 B
ESM dist/reindex-worker.js                      133.15 KB
ESM dist/rust-semantic-session-worker.js        14.47 KB
ESM dist/chunk-ILMHV3KM.js                      563.00 B
ESM dist/chunk-YAEG2F2E.js                      14.36 KB
ESM dist/typescript-mailbox-worker.js           9.81 KB
ESM dist/rust-semantic-session-server.js        3.76 KB
ESM dist/chunk-WADVQROG.js                      6.72 KB
ESM dist/chunk-OVWV2JN5.js                      1.37 KB
ESM dist/chunk-C6TQKPQR.js                      12.83 KB
ESM dist/chunk-AVVMXSN4.js                      1.58 KB
ESM dist/chunk-2WRAJFGV.js                      2.86 KB
ESM dist/chunk-G6T7FNHE.js                      23.50 KB
ESM dist/chunk-26CT72HM.js                      83.00 B
ESM dist/chunk-YFU74PIV.js                      1.29 KB
ESM dist/chunk-P4Y6JPLU.js                      12.90 KB
ESM dist/query-service-server.js                29.64 KB
ESM dist/chunk-YIEL5WWF.js                      5.05 KB
ESM dist/chunk-SZHLF4OH.js                      1.77 KB
ESM dist/chunk-AACO4IJ2.js                      1.08 KB
ESM dist/chunk-77P6JCS2.js                      3.46 KB
ESM dist/chunk-PYEF4ZE7.js                      729.00 B
ESM dist/chunk-QVX4BKYA.js                      1.03 KB
ESM dist/chunk-M6WLCV77.js                      994.00 B
ESM dist/chunk-6YTSKJJ3.js                      549.00 B
ESM dist/chunk-TGF2QLKK.js                      178.66 KB
ESM dist/chunk-7KCZELVM.js                      328.00 B
ESM dist/chunk-DLVBADRJ.js                      6.71 KB
ESM dist/chunk-XLOKUXNH.js                      12.01 KB
ESM dist/chunk-3TNRNKAT.js                      160.00 B
ESM dist/chunk-YGAL434S.js                      3.08 KB
ESM dist/chunk-TUOPKI2J.js                      1.56 KB
ESM dist/chunk-ABBZQLQX.js                      2.92 KB
ESM dist/chunk-DVZL5FOP.js                      562.00 B
ESM dist/chunk-OFPLEMXV.js                      696.00 B
ESM dist/chunk-4MIAQPBA.js                      18.38 KB
ESM dist/chunk-LDUYLDKZ.js                      19.85 KB
ESM dist/chunk-BGBBVSH4.js                      103.00 B
ESM dist/chunk-GEA6CU4B.js                      1.00 KB
ESM dist/chunk-NZEDIHFJ.js                      13.67 KB
ESM dist/chunk-MTDBHTSF.js                      633.00 B
ESM dist/chunk-QTHDB2VD.js                      2.38 KB
ESM dist/chunk-XI7MRT5Y.js                      35.75 KB
ESM dist/chunk-63F5TSFP.js                      3.38 KB
ESM dist/chunk-MTF7GXKK.js                      1.83 KB
ESM dist/chunk-BKVWUP7Y.js                      387.00 B
ESM dist/chunk-2U6RCVME.js                      7.22 KB
ESM dist/chunk-F6BWDXLX.js                      75.67 KB
ESM dist/chunk-CYJPFBV7.js                      1.60 KB
ESM dist/chunk-GKBMBX5E.js                      6.87 KB
ESM dist/chunk-WRQXLNYE.js                      996.00 B
ESM dist/chunk-W33IF26W.js                      431.00 B
